   1               		.file	"Arduino-usbdfu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.DiscardFillerBytes,"ax",@progbits
  20               	DiscardFillerBytes:
  21               	.LFB85:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 982F      		mov r25,r24
  27 0002 00C0      		rjmp .L2
  28               	.LVL1:
  29               	.L8:
  30               	.LBB116:
  31               	.LBB117:
  32               	.LSM1:
  33 0004 8091 F200 		lds r24,242
  34               	.LVL2:
  35               	.LBE117:
  36               	.LBE116:
  37               	.LSM2:
  38 0008 8823      		tst r24
  39 000a 01F4      		brne .L3
  40               	.LBB118:
  41               	.LBB119:
  42               	.LSM3:
  43 000c 8091 E800 		lds r24,232
  44 0010 8B7F      		andi r24,lo8(-5)
  45 0012 8093 E800 		sts 232,r24
  46 0016 00C0      		rjmp .L4
  47               	.L6:
  48               	.LBE119:
  49               	.LBE118:
  50               	.LSM4:
  51 0018 8EB3      		in r24,62-32
  52 001a 8823      		tst r24
  53 001c 01F0      		breq .L9
  54               	.L4:
  55               	.LBB120:
  56               	.LBB121:
  57               	.LSM5:
  58 001e 8091 E800 		lds r24,232
  59               	.LBE121:
  60               	.LBE120:
  61               	.LSM6:
  62 0022 82FF      		sbrs r24,2
  63 0024 00C0      		rjmp .L6
  64 0026 00C0      		rjmp .L7
  65               	.L3:
  66               	.LBB122:
  67               	.LBB123:
  68               	.LSM7:
  69 0028 8091 F100 		lds r24,241
  70               	.LVL3:
  71               	.L7:
  72 002c 9150      		subi r25,lo8(-(-1))
  73               	.LVL4:
  74               	.L2:
  75               	.LBE123:
  76               	.LBE122:
  77               	.LSM8:
  78 002e 9923      		tst r25
  79 0030 01F4      		brne .L8
  80               	.L9:
  81 0032 0895      		ret
  82               	.LFE85:
  84               		.section	.text.LoadStartEndAddresses,"ax",@progbits
  86               	LoadStartEndAddresses:
  87               	.LFB87:
  88               	.LSM9:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LSM10:
  92 0000 2091 0000 		lds r18,SentCommand+5
  93 0004 3091 0000 		lds r19,SentCommand+4
  94               	.LSM11:
  95 0008 8091 0000 		lds r24,SentCommand+3
  96               	.LVL5:
  97 000c 9091 0000 		lds r25,SentCommand+2
  98               	.LVL6:
  99 0010 8093 0000 		sts StartAddr,r24
 100 0014 9093 0000 		sts StartAddr+1,r25
 101               	.LSM12:
 102 0018 C901      		movw r24,r18
 103               	.LVL7:
 104 001a 8093 0000 		sts EndAddr,r24
 105               	.LVL8:
 106 001e 9093 0000 		sts EndAddr+1,r25
 107               	.LVL9:
 108               	/* epilogue start */
 109               	.LSM13:
 110 0022 0895      		ret
 111               	.LFE87:
 113               		.section	.text.ProcessBootloaderCommand,"ax",@progbits
 115               	ProcessBootloaderCommand:
 116               	.LFB86:
 117               	.LSM14:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LSM15:
 121 0000 8091 0000 		lds r24,SentCommand
 122 0004 8430      		cpi r24,lo8(4)
 123 0006 01F4      		brne .+2
 124 0008 00C0      		rjmp .L16
 125 000a 8530      		cpi r24,lo8(5)
 126 000c 00F4      		brsh .L19
 127 000e 8130      		cpi r24,lo8(1)
 128 0010 01F0      		breq .L14
 129 0012 8330      		cpi r24,lo8(3)
 130 0014 01F0      		breq .+2
 131 0016 00C0      		rjmp .L33
 132 0018 00C0      		rjmp .L41
 133               	.L19:
 134 001a 8530      		cpi r24,lo8(5)
 135 001c 01F4      		brne .+2
 136 001e 00C0      		rjmp .L17
 137 0020 8630      		cpi r24,lo8(6)
 138 0022 01F0      		breq .+2
 139 0024 00C0      		rjmp .L33
 140 0026 00C0      		rjmp .L42
 141               	.L14:
 142               	.LBB137:
 143               	.LBB138:
 144               	.LSM16:
 145 0028 8091 0000 		lds r24,SentCommand+1
 146 002c 8230      		cpi r24,lo8(2)
 147 002e 00F0      		brlo .+2
 148 0030 00C0      		rjmp .L33
 149               	.LSM17:
 150 0032 0E94 0000 		call LoadStartEndAddresses
 151               	.LSM18:
 152 0036 8091 0000 		lds r24,SentCommand+1
 153 003a 8823      		tst r24
 154 003c 01F4      		brne .L20
 155               	.LBB139:
 156               	.LSM19:
